CodeSystem,ConceptCode,ConceptName
SNOMED CT,713491003,Organic brain syndrome co-occurrent with human immunodeficiency virus infection
SNOMED CT,713497004,Candidiasis of mouth co-occurrent with human immunodeficiency virus infection
SNOMED CT,713503007,Disorder of spinal cord co-occurrent with human immunodeficiency virus infection
SNOMED CT,713504001,Disorder of kidney co-occurrent with human immunodeficiency virus infection
SNOMED CT,713505000,Gastrointestinal malabsorption syndrome co-occurrent with human immunodeficiency virus infection
SNOMED CT,713506004,Neuritis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713507008,Lymphadenopathy co-occurrent with human immunodeficiency virus infection
SNOMED CT,713508003,Aplastic anemia co-occurrent with human immunodeficiency virus infection
SNOMED CT,713510001,Enlargement of liver co-occurrent with human immunodeficiency virus infection
SNOMED CT,713511002,Acute endocarditis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713523008,Cardiomyopathy co-occurrent with human immunodeficiency virus infection
SNOMED CT,713526000,Recurrent bacterial pneumonia co-occurrent with human immunodeficiency virus infection
SNOMED CT,713527009,Disorder of peripheral nervous system co-occurrent with human immunodeficiency virus infection
SNOMED CT,713530002,Agranulocytosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713531003,Visual impairment co-occurrent with human immunodeficiency virus infection
SNOMED CT,713532005,Infective arthritis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713533000,Acquired hemolytic anemia co-occurrent with human immunodeficiency virus infection
SNOMED CT,713543002,Demyelinating disease of central nervous system co-occurrent with human immunodeficiency virus infection
SNOMED CT,713544008,Bacterial pneumonia co-occurrent with human immunodeficiency virus infection
SNOMED CT,713545009,Infection caused by Nocardia co-occurrent with human immunodeficiency virus infection
SNOMED CT,713546005,Isosporiasis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713570009,Infectious gastroenteritis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713571008,Disorder of central nervous system co-occurrent with human immunodeficiency virus infection
SNOMED CT,713572001,Malignant neoplastic disease co-occurrent with human immunodeficiency virus infection
SNOMED CT,713695001,Nephrotic syndrome co-occurrent with human immunodeficiency virus infection
SNOMED CT,713696000,Renal failure syndrome co-occurrent with human immunodeficiency virus infection
SNOMED CT,713718006,Diffuse non-Hodgkin immunoblastic lymphoma co-occurrent with human immunodeficiency virus infection
SNOMED CT,713722001,Infection caused by Cytomegalovirus co-occurrent with human immunodeficiency virus infection
SNOMED CT,713729005,Coccidiosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713730000,Infection caused by herpes simplex virus co-occurrent with human immunodeficiency virus infection
SNOMED CT,713731001,Pyrexia of unknown origin co-occurrent with human immunodeficiency virus infection
SNOMED CT,713732008,Aspergillosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713733003,Infection caused by herpes zoster virus co-occurrent with human immunodeficiency virus infection
SNOMED CT,713734009,Dermatophytosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713844000,Dementia co-occurrent with human immunodeficiency virus infection
SNOMED CT,713845004,Infection caused by Cryptosporidium co-occurrent with human immunodeficiency virus infection
SNOMED CT,713880000,Opportunistic mycosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713881001,Microsporidiosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713887002,Focal segmental glomerulosclerosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,713897006,Burkitt lymphoma co-occurrent with human immunodeficiency virus infection
SNOMED CT,713964006,Multidermatomal infection caused by Herpes zoster co-occurrent with human immunodeficiency virus infection
SNOMED CT,713967004,Disseminated atypical infection caused by Mycobacterium co-occurrent with human immunodeficiency virus infection
SNOMED CT,714083007,Recurrent salmonella sepsis co-occurrent with human immunodeficiency virus infection
SNOMED CT,714464009,Immune reconstitution inflammatory syndrome caused by human immunodeficiency virus infection
SNOMED CT,719522009,Candidiasis of upper respiratory tract co-occurrent with human immunodeficiency virus infection
SNOMED CT,721166000,Human immunodeficiency virus complicating pregnancy childbirth and the puerperium
SNOMED CT,722557007,Parkinsonism due to human immunodeficiency virus infection
SNOMED CT,733834006,Invasive carcinoma of uterine cervix co-occurrent with human immunodeficiency virus infection
SNOMED CT,733835007,Extrapulmonary tuberculosis co-occurrent with human immunodeficiency virus infection
SNOMED CT,735521001,Human immunodeficiency virus World Health Organization 2007 stage 1 co-occurrent with tuberculosis
SNOMED CT,735522008,Human immunodeficiency virus World Health Organization 2007 stage 1 co-occurrent with malaria
SNOMED CT,735523003,Human immunodeficiency virus World Health Organization 2007 stage 2 co-occurrent with tuberculosis
SNOMED CT,735524009,Human immunodeficiency virus World Health Organization 2007 stage 2 co-occurrent with malaria
SNOMED CT,735525005,Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with tuberculosis
SNOMED CT,735526006,Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with malaria
SNOMED CT,735527002,Human immunodeficiency virus World Health Organization 2007 stage 4 co-occurrent with tuberculosis
SNOMED CT,735528007,Human immunodeficiency virus World Health Organization 2007 stage 4 co-occurrent with malaria
SNOMED CT,765434008,HIVEP2-related intellectual disability
SNOMED CT,771119002,Infection caused by Coccidia co-occurrent with acquired immunodeficiency syndrome
SNOMED CT,771126002,Infection caused by Toxoplasma gondii co-occurrent with acquired immunodeficiency syndrome
SNOMED CT,771127006,Infection caused by Isospora co-occurrent with acquired immunodeficiency syndrome
SNOMED CT,186706006,Human immunodeficiency virus infection constitutional disease
SNOMED CT,186707002,Human immunodeficiency virus infection with neurological disease
SNOMED CT,186708007,Human immunodeficiency virus infection with secondary clinical infectious disease
SNOMED CT,230180003,Human immunodeficiency virus leucoencephalopathy
SNOMED CT,230598008,Neuropathy due to human immunodeficiency virus
SNOMED CT,235009000,Human immunodeficiency virus-associated periodontitis
SNOMED CT,235726002,Human immunodeficiency virus enteropathy
SNOMED CT,236406007,Acquired immune deficiency syndrome-related nephropathy
SNOMED CT,240103002,Human immunodeficiency virus myopathy
SNOMED CT,40780007,Human immunodeficiency virus I infection
SNOMED CT,48794007,HIV infection with infectious mononucleosis-like syndrome
SNOMED CT,52079000,Congenital human immunodeficiency virus infection
SNOMED CT,62479008,AIDS
SNOMED CT,79019005,Human immunodeficiency virus II infection
SNOMED CT,397763006,Human immunodeficiency virus encephalopathy
SNOMED CT,398329009,Human immunodeficiency virus encephalitis
SNOMED CT,405631006,Pediatric human immunodeficiency virus infection
SNOMED CT,420384005,Hematopoietic system disease with AIDS (acquired immunodeficiency syndrome)
SNOMED CT,420395004,Acute endocarditis with AIDS (acquired immunodeficiency syndrome)
SNOMED CT,420524008,Kaposi's sarcoma with AIDS (acquired immunodeficiency syndrome)
SNOMED CT,421020000,Microsporidiosis associated with acquired immunodeficiency syndrome
SNOMED CT,421077004,Disseminated candidiasis with AIDS (acquired immunodeficiency syndrome)
SNOMED CT,422127002,Herpes zoster with AIDS (acquired immunodeficiency syndrome)
SNOMED CT,442134007,Hepatitis B associated with Human immunodeficiency virus infection
SNOMED CT,442537007,Non-Hodgkin lymphoma associated with Human immunodeficiency virus infection
SNOMED CT,276665006,Congenital acquired immune deficiency syndrome
SNOMED CT,276666007,Congenital human immunodeficiency virus positive status syndrome
SNOMED CT,281388009,HIV-related sclerosing cholangitis
SNOMED CT,1187000005,Infectious mononucleosis caused by human immunodeficiency virus
SNOMED CT,1187001009,Infectious mononucleosis caused by human immunodeficiency virus type I
SNOMED CT,95892003,Persistent generalized lymphadenopathy
SNOMED CT,1142045004,Primary human immunodeficiency virus infection
SNOMED CT,1142055000,HIV modified skin disease
SNOMED CT,1153348007,Primary effusion lymphoma due to human immune deficiency virus infection
SNOMED CT,838377003,Chronic hepatitis C co-occurrent with human immunodeficiency virus infection
SNOMED CT,840442003,Encephalitis caused by human immunodeficiency virus type 2
SNOMED CT,840498003,Encephalitis caused by human immunodeficiency virus type 1
SNOMED CT,72631000119101,Human immunodeficiency virus (HIV) II infection category B2
SNOMED CT,76981000119106,Human immunodeficiency virus (HIV) infection category B1
SNOMED CT,76991000119109,Human immunodeficiency virus (HIV) infection category B2
SNOMED CT,10746341000119109,Acquired immune deficiency syndrome complicating childbirth
SNOMED CT,420687005,Ill-defined intestinal infection associated with acquired immunodeficiency syndrome
SNOMED CT,72621000119104,Human immunodeficiency virus
SNOMED CT,445945000,Infectious disease with acquired immune deficiency syndrome
SNOMED CT,230202002,Vacuolar myelopathy
